,sample-set,u-kj,sigma-kj,SEM-kj,w-kj,A-kj,B-kj,u-kj-star,SEM-kj-star,w-kj-star,A-kj-star,B-kj-star
152,20,34.3825,15.145410814831006,3.3866,13.275472,27.7447,41.0203,34.41846086666667,3.38295834892114,13.149999999999999,28.32,41.47
153,20,32.916,11.53793066368489,2.58,10.1136,27.8593,37.9727,32.90608236666667,2.5933204660947196,10.050000000000004,28.15,38.2
154,20,32.324,13.96828493409266,3.1234,12.243728,26.2021,38.4459,32.3384845,3.127456718247233,12.190000000000001,26.52,38.71
155,20,34.46999999999999,14.962017243674063,3.3456,13.114752000000001,27.9126,41.0274,34.4319105,3.344097904478837,12.999999999999996,28.26,41.26
156,20,30.809500000000003,10.292319211431407,2.3014,9.021488,26.2987,35.3203,30.820970333333335,2.3102340831944326,9.07,26.53,35.6
157,20,25.095999999999997,7.079030583349671,1.5829,6.204968,21.9935,28.1985,25.091736899999997,1.5939301533406003,6.239999999999998,22.12,28.36
158,20,27.059499999999996,8.120942356032334,1.8159,7.118328,23.5003,30.6187,27.07287786666667,1.8121505207487916,7.100000000000001,23.63,30.73
159,20,34.212,14.419383343264023,3.2243,12.639256,27.8924,40.5316,34.187429699999996,3.2245490090824447,12.489999999999998,28.26,40.75
160,20,30.177000000000003,12.028551907856574,2.6897,10.543624000000001,24.9053,35.4487,30.197554433333334,2.69370546099365,10.460000000000004,25.38,35.84
161,20,29.182499999999997,12.488693236283773,2.7926,10.946992,23.7091,34.6559,29.1916241,2.799987848488368,10.919999999999998,23.99,34.91
162,20,30.101999999999993,9.63152251723475,2.1537,8.442504000000001,25.8808,34.3232,30.0826651,2.149469841230311,8.390000000000004,26.13,34.52
163,20,29.830499999999994,9.607101787219703,2.1482,8.420944,25.62,34.041,29.849520166666665,2.15751478379098,8.439999999999998,25.86,34.3
164,20,28.240500000000004,11.160363558146303,2.4955,9.782359999999999,23.3493,33.1317,28.25117356666667,2.4644078458982013,9.599999999999998,23.87,33.47
165,20,26.401,12.054187612609985,2.6954,10.565968,21.118,31.684,26.3944556,2.6939955289239013,10.380000000000003,21.93,32.31
166,20,26.384500000000003,8.984946563558406,2.0091,7.875672000000001,22.4467,30.3223,26.39382996666667,2.0097657198884313,7.789999999999999,22.68,30.47
167,20,26.7565,8.897890915829436,1.9896,7.799232,22.8568,30.6562,26.76896796666667,2.018558115130005,7.82,23.18,31.0
168,20,27.296,10.309867312434239,2.3054,9.037168,22.7775,31.8145,27.29758186666667,2.274393566586746,8.970000000000002,23.09,32.06
169,20,28.537499999999994,13.07148418313697,2.9229,11.457768,22.8087,34.2663,28.548006266666665,2.9561035089614256,11.470000000000002,23.48,34.95
170,20,27.7245,11.427374359405576,2.5552,10.016384,22.7162,32.7328,27.76004106666667,2.5614150210278033,9.98,23.24,33.22
171,20,27.932500000000005,9.55734527732466,2.1371,8.377432,23.7438,32.1212,27.900845800000003,2.1345981337921724,8.300000000000004,24.22,32.52
172,20,30.624999999999993,13.88071774080865,3.1038,12.166896,24.5415,36.7085,30.6137412,3.1052103623569893,12.14,25.18,37.32
173,20,27.319000000000006,10.965459361102937,2.452,9.611839999999999,22.5132,32.1248,27.2740768,2.4501750152866824,9.590000000000003,22.65,32.24
174,20,28.353999999999996,10.830411995856853,2.4218,9.493456,23.6074,33.1006,28.362316166666666,2.4198438689418182,9.379999999999999,23.84,33.22
175,20,26.794,11.836970220457598,2.6468,10.375456,21.6062,31.9818,26.816796833333335,2.6376277205739194,10.289999999999996,22.12,32.41
176,20,30.549499999999995,14.71256417997896,3.2898,12.896016,24.1014,36.9976,30.5488356,3.2825917982450967,12.790000000000003,24.48,37.27
177,20,26.189,7.917771719366503,1.7705,6.94036,22.7189,29.6591,26.201406233333334,1.7876355928407628,6.960000000000001,22.93,29.89
178,20,28.786,11.962713906133507,2.6749,10.485608,23.5431,34.0289,28.7689874,2.6729516681266876,10.469999999999999,24.11,34.58
179,20,27.681,10.912520286349988,2.4401,9.565192,22.8984,32.4636,27.682444200000003,2.4318334243638113,9.419999999999998,23.59,33.01
180,20,31.701500000000003,13.994225693120717,3.1292,12.266464,25.5683,37.8347,31.695285866666666,3.1093251182714208,12.059999999999999,25.98,38.04
181,20,26.2115,8.07808781519488,1.8063,7.080696,22.6711,29.7519,26.197684399999996,1.8053251404839261,6.98,22.97,29.95
182,20,27.226499999999998,8.538497686947043,1.9093,7.484456,23.4843,30.9687,27.257643,1.9394710806603095,7.539999999999999,23.57,31.11
183,20,31.782999999999998,15.16519505314719,3.391,13.29272,25.1366,38.4294,31.7771285,3.4037821300338464,13.189999999999998,25.78,38.97
184,20,32.062,13.148013386059509,2.94,11.524799999999999,26.2996,37.8244,32.076095966666664,2.9573982889594697,11.600000000000001,26.57,38.17
185,20,29.003500000000003,14.843463300389166,3.3191,13.010872,22.4981,35.5089,28.9828608,3.3361009264594137,12.979999999999997,23.0,35.98
186,20,25.689,7.175230240208324,1.6044,6.289248,22.5443,28.8337,25.691459633333334,1.6053030818053848,6.32,22.55,28.87
187,20,33.725,16.958711478175456,3.7921,14.865032,26.2925,41.1575,33.722893733333336,3.786626283532708,14.770000000000003,26.75,41.52
188,20,26.82,8.097514433454256,1.8107,7.097944,23.2711,30.3689,26.819299633333337,1.8012933369581607,7.09,23.39,30.48
189,20,29.117,12.576512672438252,2.8122,11.023824,23.6051,34.6289,29.156870133333335,2.821608012009225,10.879999999999999,24.37,35.25
190,20,27.476999999999997,8.391747791729683,1.8765,7.35588,23.7992,31.1548,27.491510399999996,1.8847799063175803,7.439999999999998,23.85,31.29
191,20,27.8505,10.003979445700596,2.237,8.76904,23.4661,32.2349,27.8409875,2.2179030352626063,8.639999999999997,23.69,32.33
192,20,27.5365,7.86916213773741,1.7596,6.897632,24.0877,30.9853,27.542328266666665,1.7569196785874028,6.830000000000002,24.36,31.19
193,20,31.398000000000003,14.104790888205327,3.1539,12.363288,25.2163,37.5797,31.408235166666664,3.146900547720986,12.34,25.69,38.03
194,20,28.130999999999993,10.185315851754426,2.2775,8.9278,23.6671,32.5949,28.1462561,2.2783651080389764,8.910000000000004,23.97,32.88
195,20,31.435499999999998,11.442909802580811,2.5587,10.030104,26.4204,36.4506,31.4633197,2.5663092572035375,10.04,26.71,36.75
196,20,31.036,13.815988708738871,3.0893,12.110056,24.9809,37.0911,31.0312526,3.0676140051284007,11.829999999999998,25.54,37.37
197,20,27.822000000000003,11.12755750378312,2.4882,9.753744,22.9451,32.6989,27.8449143,2.5117160435922785,9.830000000000002,23.52,33.35
198,20,30.2255,13.408115257186596,2.9981,11.752552,24.3491,36.1019,30.2070824,2.9839912951297696,11.700000000000003,24.83,36.53
199,20,29.442500000000003,12.034551456119999,2.691,10.54872,24.1681,34.7169,29.460782833333333,2.701678779596489,10.560000000000002,24.79,35.35
200,30,28.713666666666665,9.397876881981851,1.7158,6.725936,25.3507,32.0767,28.699417311111112,1.7127077432359337,6.670000000000002,25.5,32.17
201,30,29.283000000000005,12.66834668244703,2.3129,9.066568,24.7497,33.8163,29.268365333333335,2.3113708955185177,8.960000000000004,25.06,34.02
202,30,29.09066666666667,9.997462655872017,1.8253,7.155176,25.5131,32.6682,29.084189644444447,1.8236627547770201,7.099999999999998,25.62,32.72
203,30,26.776333333333334,10.635531794675599,1.9418,7.6118559999999995,22.9705,30.5822,26.75532204444444,1.9330654452924434,7.579999999999998,23.25,30.83
204,30,30.252,11.39227264420932,2.0799,8.153208,26.1753,34.3287,30.253379644444443,2.0932943748789192,8.200000000000003,26.33,34.53
205,30,33.208333333333336,13.524576662095152,2.4692,9.679264,28.3686,38.048,33.22004037777778,2.4802796282033897,9.720000000000002,28.63,38.35
206,30,27.609,8.942537428865851,1.6327,6.400184,24.409,30.809,27.608134355555553,1.635900707081596,6.420000000000002,24.58,31.0
207,30,28.284000000000002,8.929613130851004,1.6303,6.390776,25.0886,31.4794,28.300024444444446,1.6348007169690346,6.369999999999997,25.21,31.58
208,30,29.354,13.331492939652334,2.434,9.54128,24.5834,34.1246,29.346345666666668,2.4661542008898,9.68,24.83,34.51
209,30,30.60333333333333,12.503554250247761,2.2828,8.948576,26.129,35.0777,30.596106644444447,2.2755444605561332,8.879999999999999,26.41,35.29
210,30,29.861666666666668,13.970847047413491,2.5507,9.998744,24.8623,34.8611,29.874907822222223,2.5559617137469597,9.989999999999998,25.19,35.18
211,30,26.654333333333334,8.844288056266723,1.6147,6.329624,23.4894,29.8192,26.67390368888889,1.6167077337550626,6.309999999999999,23.68,29.99
212,30,30.551000000000002,12.713152598785245,2.3211,9.098711999999999,26.0017,35.1003,30.555257822222224,2.2956227689593818,8.849999999999998,26.3,35.15
213,30,30.725666666666665,12.035446448812037,2.1974,8.613808,26.4188,35.0325,30.723346644444444,2.2049111686937004,8.690000000000001,26.49,35.18
214,30,25.564,7.783573129782148,1.4211,5.570712,22.7787,28.3493,25.558065511111113,1.4350024451976064,5.630000000000003,22.83,28.46
215,30,29.964333333333332,11.208605825683922,2.0464,8.021888,25.9534,33.9753,29.972050066666664,2.0412376900531033,7.970000000000002,26.12,34.09
216,30,29.78966666666667,10.59988820171651,1.9353,7.586376,25.9965,33.5828,29.777859955555556,1.9336172259846545,7.560000000000002,26.15,33.71
217,30,30.56433333333333,13.45554425589029,2.4566,9.629871999999999,25.7493,35.3793,30.578319466666667,2.4757747290809524,9.670000000000002,25.93,35.6
218,30,26.72533333333333,9.399062624656898,1.716,6.726719999999999,23.3619,30.0887,26.73323962222222,1.7003704603615295,6.57,23.95,30.52
219,30,30.862000000000005,12.33300839211585,2.2517,8.826664,26.4487,35.2753,30.854975755555554,2.267342125536953,8.780000000000001,26.82,35.6
220,30,28.269000000000002,11.490925796760969,2.0979,8.223768,24.157,32.381,28.276190066666665,2.098529467465923,8.09,24.51,32.6
221,30,27.33833333333333,8.574367647561862,1.5655,6.13676,24.27,30.4066,27.329269888888888,1.5729912827843462,6.16,24.29,30.45
222,30,28.027,9.800680979741493,1.7894,7.014448000000001,24.5199,31.5341,28.028506333333336,1.77042218690091,6.91,24.74,31.65
223,30,27.475000000000005,9.022314466550883,1.6472,6.457024,24.2464,30.7036,27.47324308888889,1.6501906350245135,6.48,24.32,30.8
224,30,30.293666666666663,11.18131670342193,2.0414,8.002288,26.2925,34.2948,30.288441000000002,2.034128574325962,7.93,26.42,34.35
225,30,29.204333333333334,11.620945080136792,2.1217,8.317064,25.0458,33.3628,29.22002711111111,2.122023766395294,8.300000000000004,25.4,33.7
226,30,26.975333333333335,10.369604856931092,1.8932,7.4213439999999995,23.2646,30.686,26.995669000000003,1.886856628713608,7.349999999999998,23.51,30.86
227,30,27.323999999999998,9.865876071929275,1.8013,7.061095999999999,23.7935,30.8545,27.295363533333337,1.7833494482010728,6.989999999999998,24.0,30.99
228,30,30.110000000000003,10.470433292530606,1.9116,7.493472,26.3632,33.8568,30.141125355555555,1.9080490817695284,7.480000000000004,26.47,33.95
229,30,31.597666666666665,11.463994848607046,2.093,8.204559999999999,27.4953,35.7,31.575610933333333,2.100370365274521,8.240000000000002,27.54,35.78
230,30,27.409333333333336,9.373658102481775,1.7114,6.708688,24.055,30.7637,27.40541833333333,1.709327673412421,6.670000000000002,24.24,30.91
231,30,26.847,7.557928794760286,1.3799,5.409208,24.1424,29.5516,26.852011177777783,1.3835091543316589,5.390000000000001,24.25,29.64
232,30,27.40733333333333,7.750760364133458,1.4151,5.547192,24.6338,30.1809,27.38203473333333,1.4117524664156362,5.52,24.69,30.21
233,30,28.042333333333332,11.663461945561254,2.1294,8.347248,23.8686,32.216,28.02099537777778,2.120700506438442,8.21,24.1,32.31
234,30,31.851666666666674,13.617944064929754,2.4863,9.746296,26.9785,36.7248,31.839192977777778,2.4523443319864855,9.550000000000004,27.4,36.95
235,30,24.908,8.093232728644347,1.4776,5.792192,22.0119,27.8041,24.90855097777778,1.4821294819508635,5.789999999999999,22.25,28.04
236,30,29.358333333333334,13.07681130432373,2.3875,9.359,24.6789,34.0378,29.35824588888889,2.357430943436517,9.21,25.03,34.24
237,30,26.053666666666665,6.661776281309829,1.2163,4.7678959999999995,23.6698,28.4376,26.0551838,1.213817760854449,4.710000000000001,23.75,28.46
238,30,28.520666666666667,12.499786913739324,2.2821,8.945832,24.0477,32.9937,28.54279908888889,2.288614104742719,8.93,24.39,33.32
239,30,27.637,9.206777992327174,1.6809,6.5891280000000005,24.3424,30.9316,27.63611251111111,1.6905129708662916,6.559999999999999,24.44,31.0
240,30,30.267000000000003,11.800594942628953,2.1545,8.445640000000001,26.0442,34.4898,30.2654292,2.155250687255031,8.41,26.27,34.68
241,30,30.909333333333333,14.119400821407245,2.5778,10.104975999999999,25.8568,35.9619,30.91085857777778,2.5701024939786565,10.010000000000002,26.13,36.14
242,30,29.874000000000002,12.435649721667138,2.2704,8.899968,25.424,34.324,29.87336757777778,2.2715521341221128,8.870000000000001,25.7,34.57
243,30,30.51133333333333,10.097018944003004,1.8435,7.22652,26.8982,34.1245,30.49905111111111,1.8301645116812,7.119999999999997,27.07,34.19
244,30,28.116000000000003,10.111462999981754,1.8461,7.236712,24.4977,31.7343,28.106304222222228,1.8420703196244794,7.169999999999998,24.66,31.83
245,30,28.729666666666663,12.502403631124517,2.2826,8.947792,24.2557,33.2036,28.6862432,2.2846036993158867,8.93,24.53,33.46
246,30,28.307,9.123440560811838,1.6657,6.529544,25.0422,31.5718,28.279388066666666,1.653394229533935,6.460000000000001,25.24,31.7
247,30,29.315666666666672,9.571498553285977,1.7475,6.8502,25.8905,32.7408,29.33973644444444,1.7332862022025897,6.880000000000003,26.0,32.88
248,30,28.669333333333334,9.481153914769846,1.731,6.78552,25.2765,32.0621,28.665304688888888,1.7369502820028748,6.800000000000001,25.45,32.25
249,30,30.25566666666666,13.114488090996495,2.3944,9.386048,25.5627,34.9486,30.279905022222223,2.392769150593319,9.229999999999997,25.85,35.08
250,30,30.23733333333333,10.925495239220153,1.9947,7.819223999999999,26.3277,34.147,30.23539906666667,1.9736854261501875,7.7499999999999964,26.62,34.37
251,30,28.362000000000002,10.29476643737001,1.8796,7.3680319999999995,24.6781,32.0459,28.37016468888889,1.8736752488160051,7.32,25.07,32.39
252,30,28.75833333333333,12.049492405168868,2.1999,8.623607999999999,24.4465,33.0702,28.7607166,2.1971107067243922,8.569999999999997,24.76,33.33
253,30,29.452999999999996,9.759733654152658,1.7819,6.985048,25.9605,32.9455,29.46126768888889,1.781527918884484,7.009999999999998,26.18,33.19
254,30,30.81266666666666,12.454351832012598,2.2738,8.913296,26.3559,35.2694,30.80727891111111,2.2535234622502367,8.810000000000002,26.64,35.45
255,30,27.950666666666667,11.87067224530926,2.1673,8.495816,23.7028,32.1985,27.942329977777778,2.154736537524784,8.36,23.96,32.32
256,30,27.874000000000002,12.977038593865194,2.3693,9.287656,23.2302,32.5178,27.8816594,2.3840678037553276,9.36,23.58,32.94
257,30,29.23833333333333,11.782665539775888,2.1512,8.432704,25.022,33.4547,29.212146755555555,2.149006716985313,8.46,25.25,33.71
258,30,29.682666666666666,11.531062955724806,2.1053,8.252776,25.5563,33.809,29.661378088888892,2.1093449151381485,8.239999999999998,25.84,34.08
259,30,29.375333333333337,13.5898051821536,2.4811,9.725912000000001,24.5123,34.2384,29.363062577777775,2.4700924434872698,9.690000000000001,24.76,34.45
260,30,32.03933333333333,11.849528523203876,2.1634,8.480528000000001,27.799,36.2796,32.04362268888889,2.1786345244737397,8.549999999999997,27.96,36.51
261,30,30.93466666666667,11.32197383655145,2.0671,8.103031999999999,26.8832,34.9862,30.933025266666665,2.0513230098588595,7.990000000000002,27.15,35.14
262,30,28.796333333333333,10.045058315189392,1.834,7.18928,25.2018,32.3909,28.794195666666663,1.8333887867582401,7.169999999999998,25.45,32.62
263,30,27.81,10.892161707699104,1.9886,7.795311999999999,23.9123,31.7077,27.80923326666667,1.98448757713458,7.799999999999997,24.17,31.97
264,30,28.926000000000002,12.952374968836153,2.3648,9.270015999999998,24.2911,33.5609,28.90666606666667,2.3550512643047377,9.27,24.59,33.86
265,30,28.38366666666667,9.748146313815543,1.7798,6.976816,24.8953,31.872,28.388806866666666,1.7971322611840241,7.02,25.13,32.15
266,30,29.11366666666667,10.946357532175815,1.9985,7.8341199999999995,25.1966,33.0308,29.121610933333333,1.9880828580367873,7.809999999999999,25.44,33.25
267,30,31.075000000000003,12.841997962414831,2.3446,9.190831999999999,26.4796,35.6704,31.07396297777778,2.344935791269668,9.16,26.76,35.92
268,30,27.506666666666668,7.530326391037479,1.3748,5.389216,24.812,30.2014,27.504912311111113,1.3750579585789828,5.41,24.85,30.26
269,30,29.457999999999995,12.394219728029139,2.2629,8.870568,25.0228,33.8932,29.487363444444444,2.256093811279425,8.82,25.32,34.14
270,30,30.24533333333334,11.20095107073006,2.045,8.016399999999999,26.2371,34.2535,30.231038311111114,2.0290265630735798,7.940000000000001,26.49,34.43
271,30,30.179333333333332,12.03095089988965,2.1965,8.61028,25.8741,34.4846,30.184930888888893,2.1792836805723206,8.479999999999997,26.25,34.73
272,30,31.088333333333342,11.334935989624682,2.0695,8.11244,27.0322,35.1445,31.09019695555556,2.0538204917775906,8.020000000000003,27.33,35.35
273,30,30.46966666666667,10.335706227550308,1.887,7.39704,26.7711,34.1683,30.475609044444443,1.8965636178972565,7.350000000000001,26.92,34.27
274,30,27.730999999999998,11.24104780110229,2.0523,8.045015999999999,23.7084,31.7536,27.711859377777778,2.0477209789104163,7.959999999999997,23.94,31.9
275,30,30.368666666666673,12.633653663485038,2.3066,9.041872,25.8478,34.8896,30.383905133333336,2.2961733838393314,8.929999999999996,26.26,35.19
276,30,33.699666666666666,13.742094329306417,2.509,9.83528,28.7821,38.6172,33.708807577777776,2.5123326522288347,9.809999999999999,29.05,38.86
277,30,30.70966666666667,13.66165399535828,2.4943,9.777656,25.8209,35.5984,30.71597457777778,2.474380889843028,9.629999999999999,26.2,35.83
278,30,28.083666666666666,10.684839878174227,1.9508,7.647136000000001,24.2601,31.9072,28.066766111111114,1.9452446045714937,7.579999999999998,24.68,32.26
279,30,29.983999999999998,13.623597566966911,2.4873,9.750216,25.1089,34.8591,30.009264644444446,2.4992818422692253,9.739999999999998,25.55,35.29
280,30,27.573,10.488854131886857,1.915,7.5068,23.8196,31.3264,27.563555311111113,1.9025873634158221,7.460000000000001,24.08,31.54
281,30,28.579333333333334,12.596906745529061,2.2999,9.015608,24.0716,33.0871,28.57913026666667,2.3124839280468614,9.100000000000001,24.33,33.43
282,30,30.92133333333333,13.3579508741257,2.4388,9.560096,26.1413,35.7014,30.938350644444444,2.4428439415938557,9.529999999999998,26.41,35.94
283,30,29.099,10.546884326662543,1.9256,7.5483519999999995,25.3248,32.8732,29.078644355555554,1.9258059303801613,7.579999999999998,25.5,33.08
284,30,28.298666666666666,12.342612293279823,2.2534,8.833328,23.8819,32.7154,28.28960177777778,2.2582822864449237,8.900000000000002,24.19,33.09
285,30,28.868666666666673,10.124038631999694,1.8484,7.245728,25.2458,32.4915,28.859689288888887,1.8554093337947506,7.240000000000002,25.36,32.6
286,30,29.553333333333335,10.220087518651145,1.8659,7.314328,25.8961,33.2105,29.560749111111114,1.8676493385048833,7.329999999999998,26.07,33.4
287,30,30.048333333333336,11.87438562153381,2.168,8.498560000000001,25.7991,34.2975,30.0433368,2.1814807454169793,8.55,26.02,34.57
288,30,28.435666666666673,13.20877680012633,2.4116,9.453472,23.709,33.1624,28.41543428888889,2.4431262798961266,9.530000000000001,24.04,33.57
289,30,24.400333333333332,9.10428781155097,1.6622,6.515823999999999,21.1424,27.6583,24.39369395555556,1.669454508167414,6.510000000000002,21.45,27.96
290,30,28.112000000000002,8.316754735672644,1.5184,5.952128,25.1359,31.0881,28.117659622222224,1.5058324029765333,5.880000000000003,25.31,31.19
291,30,28.525666666666663,11.47227314973899,2.0945,8.21044,24.4204,32.631,28.510622955555554,2.0820637314774455,8.16,24.76,32.92
292,30,30.48866666666667,12.309539588826583,2.2474,8.809807999999999,26.0838,34.8936,30.523314222222222,2.2590588425938427,8.830000000000002,26.37,35.2
293,30,28.172,10.190121490934247,1.8605,7.29316,24.5255,31.8185,28.188288044444445,1.86689460575201,7.190000000000001,24.84,32.03
294,30,30.63666666666667,12.020142354490742,2.1946,8.602832,26.3353,34.938,30.657154666666667,2.194174233762636,8.590000000000003,26.47,35.06
295,30,29.33433333333333,12.09341795725629,2.2079,8.654968,25.0068,33.6619,29.340554422222226,2.222941780224541,8.64,25.32,33.96
296,30,26.429333333333336,11.005071537957196,2.0092,7.8760639999999995,22.4912,30.3674,26.415412088888893,1.9896392482403193,7.849999999999998,22.76,30.61
297,30,32.64833333333333,13.907922702146747,2.5392,9.953664,27.6714,37.6252,32.61409882222222,2.5551491852431987,10.150000000000002,27.77,37.92
298,30,29.633,9.964000585440903,1.8192,7.131264,26.0674,33.1986,29.635708733333338,1.826795322987678,7.139999999999997,26.16,33.3
299,30,28.45733333333333,10.413651595648643,1.9013,7.4530959999999995,24.7309,32.1838,28.469797733333333,1.9005899037324376,7.43,24.86,32.29
300,50,29.209200000000006,12.05931885970348,1.7054,6.685168,25.8665,32.5519,29.20796386666667,1.7058597579390034,6.710000000000001,25.97,32.68
