,sample-set,u-kj,sigma-kj,SEM-kj,w-kj,A-kj,B-kj,u-kj-star,SEM-kj-star,w-kj-star,A-kj-star,B-kj-star
301,50,29.011800000000004,12.403925941410648,1.7542,6.8764639999999995,25.5736,32.45,29.02765541333333,1.754108007364435,6.829999999999998,25.75,32.58
302,50,28.784799999999997,11.852824851485828,1.6762,6.570703999999999,25.4994,32.0702,28.793732213333335,1.6838050828199507,6.570000000000004,25.7,32.27
303,50,28.965199999999996,10.381647699666946,1.4682,5.755344,26.0876,31.8428,28.967345093333332,1.4598851248354865,5.710000000000001,26.22,31.93
304,50,27.388599999999997,10.096763047630663,1.4279,5.5973679999999995,24.5899,30.1873,27.371240999999998,1.4145000466375623,5.52,24.73,30.25
305,50,28.7392,10.674076791929126,1.5095,5.9172400000000005,25.7805,31.6979,28.75840793333333,1.4924440731305126,5.860000000000003,25.9,31.76
306,50,31.347399999999997,14.27921521793127,2.0194,7.916048,27.3894,35.3054,31.33185446666667,2.026220131330597,7.949999999999999,27.51,35.46
307,50,31.299600000000005,13.403137238721389,1.8955,7.430359999999999,27.5844,35.0148,31.287953773333335,1.8863065977581062,7.340000000000003,27.75,35.09
308,50,30.8284,13.267915037412621,1.8764,7.355488,27.1507,34.5061,30.815459853333337,1.8884877790384502,7.420000000000002,27.28,34.7
309,50,29.3424,11.579249813351469,1.6376,6.419391999999999,26.1328,32.552,29.368326359999998,1.644315471562503,6.459999999999997,26.3,32.76
310,50,30.148399999999995,12.365922749233071,1.7488,6.855295999999999,26.7207,33.5761,30.129857079999997,1.7515927453448021,6.82,26.86,33.68
311,50,28.135999999999996,11.318453958028012,1.6007,6.274744,24.9987,31.2733,28.144913226666667,1.5982294158844619,6.260000000000002,25.18,31.44
312,50,29.289199999999997,12.362045597715616,1.7483,6.853336,25.8626,32.7158,29.306866986666666,1.7525831330340518,6.82,26.03,32.85
313,50,27.7048,11.605201461413756,1.6412,6.433504,24.488,30.9216,27.689843746666668,1.6254770621027628,6.359999999999999,24.71,31.07
314,50,29.175,12.039079574452524,1.7026,6.674192,25.8379,32.5121,29.19118962666667,1.697199110004989,6.609999999999996,26.01,32.62
315,50,28.7758,11.427102185593688,1.616,6.33472,25.6084,31.9432,28.775714600000004,1.606411725729171,6.260000000000002,25.81,32.07
316,50,29.277,12.474702441341035,1.7642,6.915664,25.8192,32.7348,29.270910186666665,1.7597722332992125,6.870000000000001,25.98,32.85
317,50,28.4668,11.705045141305522,1.6553,6.488776,25.2223,31.7113,28.473035253333332,1.6408653375126598,6.450000000000003,25.4,31.85
318,50,29.843600000000002,12.54027459986423,1.7735,6.95212,26.3676,33.3196,29.85833756,1.783719953707956,7.02,26.56,33.58
319,50,27.231400000000004,10.674278993918044,1.5096,5.917632,24.2726,30.1902,27.23525252,1.4985971428653917,5.869999999999997,24.51,30.38
320,50,27.593799999999998,12.112303643816068,1.7129,6.714568,24.2364,30.9512,27.595171920000002,1.7178706907628933,6.699999999999999,24.36,31.06
321,50,26.0098,10.587255072019374,1.4973,5.869416,23.0752,28.9444,26.002492,1.4968560812529705,5.84,23.22,29.06
322,50,28.660199999999996,13.197587126440954,1.8664,7.316288,25.002,32.3184,28.665378946666667,1.856473287582154,7.210000000000001,25.21,32.42
323,50,27.487399999999997,10.611243812107984,1.5007,5.882744,24.5461,30.4287,27.4779242,1.4920102768514565,5.859999999999999,24.66,30.52
324,50,28.0372,11.26701274340275,1.5934,6.246128,24.9141,31.1603,28.066896866666664,1.6033952174377288,6.25,25.12,31.37
325,50,27.1298,11.627322905983132,1.6444,6.446048,23.9069,30.3527,27.11630982666667,1.6288175878911169,6.400000000000002,24.06,30.46
326,50,28.104200000000002,11.337488273863837,1.6034,6.285328,24.9616,31.2468,28.11032721333333,1.61120301367501,6.329999999999998,25.1,31.43
327,50,28.516199999999998,10.23781556583239,1.4478,5.675376,25.6784,31.354,28.500658039999998,1.4574309696647811,5.689999999999998,25.76,31.45
328,50,31.339999999999996,13.703911996214803,1.938,7.596959999999999,27.5415,35.1385,31.309949853333332,1.9384866183453469,7.550000000000001,27.66,35.21
329,50,29.172800000000002,12.692062880398915,1.7949,7.036008,25.6547,32.6909,29.1935522,1.7996980708716561,7.079999999999998,25.85,32.93
330,50,29.9098,13.319518233029301,1.8837,7.384104,26.2178,33.6018,29.923540706666667,1.8876021429956138,7.41,26.41,33.82
331,50,30.2042,13.415597651987033,1.8973,7.437416,26.4856,33.9228,30.20343364,1.9126808708049068,7.490000000000002,26.65,34.14
332,50,29.039599999999997,11.844279287487272,1.675,6.566,25.7565,32.3227,29.024998866666667,1.6631080333885053,6.5,25.9,32.4
333,50,27.4672,11.559184407214897,1.6347,6.408024,24.2632,30.6712,27.470479533333332,1.6156984681562485,6.329999999999998,24.44,30.77
334,50,28.7996,11.267543647130905,1.5935,6.246519999999999,25.6764,31.9228,28.795730666666667,1.600846607643454,6.220000000000002,25.84,32.06
335,50,29.748199999999997,12.099760276964169,1.7112,6.707904,26.3943,33.1021,29.761017306666666,1.7200023747376474,6.7499999999999964,26.55,33.3
336,50,28.519000000000002,11.505694112047303,1.6272,6.378623999999999,25.3298,31.7082,28.49806889333333,1.6126445640732623,6.310000000000002,25.49,31.8
337,50,28.281000000000002,8.944087041168595,1.2649,4.9584079999999995,25.8018,30.7602,28.306123733333333,1.2790868493241816,5.030000000000001,25.91,30.94
338,50,30.306800000000003,13.14246985007004,1.8586,7.285712,26.6639,33.9497,30.31095645333333,1.870715272115193,7.27,26.84,34.11
339,50,28.791400000000003,11.730652839462943,1.659,6.50328,25.5398,32.043,28.795704266666668,1.6636151798371108,6.509999999999998,25.71,32.22
340,50,29.726999999999997,11.432457522335255,1.6168,6.337856,26.5581,32.8959,29.722306093333337,1.6217822662540753,6.359999999999996,26.69,33.05
341,50,29.5214,11.827520790089528,1.6727,6.556984,26.243,32.7998,29.509060599999998,1.668887723001053,6.560000000000002,26.39,32.95
342,50,28.043000000000006,10.917327191213058,1.5439,6.052088,25.0169,31.0691,28.067272706666667,1.5519792742281515,6.050000000000001,25.23,31.28
343,50,28.555799999999994,11.809257400869878,1.6701,6.546792,25.2824,31.8292,28.5531098,1.6574465703525085,6.52,25.47,31.99
344,50,27.747400000000003,9.114481622122018,1.289,5.05288,25.221,30.2738,27.75424270666667,1.2933149088272378,5.109999999999999,25.3,30.41
345,50,28.015599999999996,10.147893211893786,1.4351,5.625592,25.2027,30.8285,28.0287644,1.4296606208586613,5.600000000000001,25.34,30.94
346,50,28.3464,11.521589258431323,1.6294,6.387248,25.1528,31.54,28.369821679999998,1.6157363101708906,6.32,25.39,31.71
347,50,29.566,12.853105305722815,1.8177,7.125384,26.0033,33.1287,29.582409426666665,1.8188743973374863,7.100000000000001,26.15,33.25
348,50,27.999599999999997,9.588612404305433,1.356,5.31552,25.3418,30.6574,27.989487973333333,1.3593464339049208,5.359999999999999,25.37,30.73
349,50,31.144199999999998,12.829799233035567,1.8144,7.112448,27.588,34.7004,31.151066533333335,1.8079334817468578,7.07,27.75,34.82
350,50,28.7346,10.989960547699887,1.5542,6.092464,25.6883,31.7809,28.717349799999997,1.555272557717551,6.079999999999998,25.78,31.86
351,50,29.255400000000005,12.670302476263146,1.7919,7.024248,25.7434,32.7674,29.252038826666663,1.799668120113027,7.030000000000001,25.89,32.92
352,50,27.5444,12.101657268324864,1.7114,6.708688,24.19,30.8988,27.558049106666672,1.6930476951145041,6.690000000000001,24.4,31.09
353,50,25.718600000000002,9.252377858691245,1.3085,5.12932,23.154,28.2832,25.728841266666667,1.2899052946614837,5.050000000000001,23.38,28.43
354,50,30.361799999999995,12.164175876729175,1.7203,6.743576,26.9901,33.7335,30.381320933333335,1.7255921108857473,6.73,27.12,33.85
355,50,29.200600000000005,10.854266517826067,1.535,6.0172,26.192,32.2092,29.196259706666662,1.537682541796945,6.050000000000001,26.27,32.32
356,50,28.047199999999997,10.172367677192955,1.4386,5.639312,25.2276,30.8668,28.016896519999996,1.4366784809779891,5.620000000000001,25.41,31.03
357,50,28.4184,10.222041745170092,1.4456,5.666752,25.585,31.2518,28.427093586666665,1.4478450541763332,5.669999999999998,25.69,31.36
358,50,27.9322,11.031515995546577,1.5601,6.115592,24.8744,30.99,27.93219064,1.5612988381926516,6.07,25.02,31.09
359,50,28.740600000000004,10.065094020425244,1.4234,5.579728,25.9507,31.5305,28.74157108,1.4302204855283562,5.600000000000001,26.06,31.66
360,50,29.340800000000005,11.540819700523874,1.6321,6.397832,26.1418,32.5398,29.30799617333333,1.6325977982569242,6.419999999999998,26.23,32.65
361,50,30.086800000000004,11.274368175645142,1.5944,6.250048,26.9617,33.2119,30.08738997333333,1.5838245338002142,6.160000000000004,27.08,33.24
362,50,28.451800000000002,10.869676111089971,1.5372,6.025823999999999,25.4389,31.4647,28.435720973333332,1.5351261981557471,6.039999999999999,25.57,31.61
363,50,27.066399999999998,10.775650283857582,1.5239,5.973688,24.0795,30.0533,27.072126426666667,1.5300484695574073,6.009999999999998,24.3,30.31
364,50,28.6584,11.820675845314428,1.6717,6.553064,25.3819,31.9349,28.649695746666666,1.6790414030815048,6.57,25.57,32.14
365,50,28.639200000000002,10.564329195930993,1.494,5.8564799999999995,25.7109,31.5675,28.62183076,1.5081722244184035,5.93,25.77,31.7
366,50,29.8604,12.03808156809049,1.7024,6.673407999999999,26.5236,33.1972,29.84273830666666,1.7096896106040025,6.689999999999998,26.67,33.36
367,50,29.276,12.293040470119669,1.7385,6.81492,25.8685,32.6835,29.27411169333333,1.7229781603883627,6.73,26.06,32.79
368,50,28.5132,11.494675887557682,1.6256,6.372351999999999,25.327,31.6994,28.507397679999997,1.621708443954898,6.379999999999999,25.46,31.84
369,50,30.627999999999997,11.804547598277539,1.6694,6.544048,27.3559,33.9001,30.605770026666665,1.676421150283424,6.600000000000001,27.42,34.02
370,50,29.9146,13.606695000623773,1.9243,7.5432559999999995,26.143,33.6862,29.92558814666667,1.9350236737751207,7.559999999999999,26.34,33.9
371,50,29.8154,12.673066749607216,1.7922,7.025424,26.3026,33.3282,29.793177066666665,1.7912878329654511,6.93,26.46,33.39
372,50,29.476399999999998,12.433624533497865,1.7584,6.8929279999999995,26.03,32.9228,29.489796186666663,1.7553444408134808,6.870000000000001,26.23,33.1
373,50,28.1142,12.715595635281897,1.7983,7.049336,24.5896,31.6388,28.097321946666664,1.7960314258374426,7.09,24.77,31.86
374,50,28.336799999999997,8.871529392387764,1.2546,4.918031999999999,25.8777,30.7959,28.331331346666666,1.2450495543696454,4.800000000000001,25.98,30.78
375,50,28.981600000000004,11.834894061207308,1.6737,6.560904,25.7011,32.2621,28.9824764,1.690005050641084,6.6200000000000045,25.83,32.45
376,50,28.536800000000003,11.166670844974341,1.5792,6.1904639999999995,25.4416,31.632,28.535740759999996,1.575784435263473,6.130000000000003,25.58,31.71
377,50,28.234399999999997,10.74128058659674,1.519,5.954479999999999,25.2571,31.2117,28.224358159999998,1.5298470668713091,5.920000000000002,25.4,31.32
378,50,31.538600000000002,14.173853111980524,2.0045,7.857640000000001,27.6098,35.4674,31.517410239999997,1.997939700892349,7.84,27.76,35.6
379,50,31.388999999999996,12.702708254541628,1.7964,7.041888,27.868,34.91,31.39763268,1.7840101853509742,7.030000000000001,28.0,35.03
380,50,29.9036,12.64275251043063,1.788,7.00896,26.3992,33.408,29.904142933333336,1.7943464480363676,6.989999999999998,26.55,33.54
381,50,29.0532,12.118064604548039,1.7138,6.718096,25.6942,32.4122,29.06865708,1.7179430839040837,6.75,25.82,32.57
382,50,26.971600000000002,9.517153641714522,1.3459,5.275928,24.3336,29.6096,26.988769466666664,1.3464751891348445,5.27,24.44,29.71
383,50,27.923599999999997,9.796450736874043,1.3854,5.430768,25.2082,30.639,27.93181036,1.3758761622304543,5.360000000000003,25.4,30.76
384,50,28.12,11.135123708338405,1.5747,6.172823999999999,25.0335,31.2065,28.103648306666663,1.5557303814135441,6.039999999999999,25.17,31.21
385,50,29.482,11.129052789882884,1.5739,6.169688,26.3972,32.5668,29.495693626666668,1.5830522757767815,6.210000000000004,26.49,32.7
386,50,26.046599999999994,10.09622694079328,1.4278,5.596976,23.2481,28.8451,26.016050706666668,1.4166382749752435,5.540000000000003,23.38,28.92
387,50,29.382399999999997,11.311935211978541,1.5997,6.270823999999999,26.2469,32.5179,29.393647413333333,1.6020116608705786,6.270000000000003,26.36,32.63
388,50,27.892799999999998,11.914506626797436,1.685,6.6052,24.5903,31.1953,27.886274226666668,1.669457844920041,6.5,24.8,31.3
389,50,28.0988,10.227133643401752,1.4463,5.669496,25.264,30.9336,28.111187706666666,1.445459819304872,5.699999999999999,25.42,31.12
390,50,28.6702,11.988392134060344,1.6954,6.645968,25.3472,31.9932,28.659388773333333,1.708215074420264,6.690000000000001,25.49,32.18
391,50,27.015600000000003,11.038767351475435,1.5611,6.119511999999999,23.9558,30.0754,27.002720453333335,1.5592533652549845,6.07,24.16,30.23
392,50,28.842799999999997,10.502732033142616,1.4853,5.822376,25.9316,31.754,28.83132428,1.4712475175260218,5.73,26.08,31.81
393,50,29.8636,10.217304294186407,1.4449,5.664008,27.0315,32.6957,29.884253186666665,1.4476425755092928,5.649999999999999,27.18,32.83
394,50,30.3556,11.082969667016146,1.5674,6.144208,27.2836,33.4276,30.371238839999997,1.5734985610698178,6.16,27.44,33.6
395,50,28.257399999999997,10.888906246267345,1.5399,6.036408,25.2391,31.2757,28.2366566,1.5361759304885751,6.039999999999999,25.34,31.38
396,50,28.7014,11.315486381062017,1.6003,6.273176,25.5649,31.8379,28.702827479999996,1.6169578917954281,6.330000000000002,25.69,32.02
397,50,27.242000000000004,9.986279186964483,1.4123,5.5362160000000005,24.4739,30.0101,27.232389613333336,1.4159755392487483,5.530000000000001,24.64,30.17
398,50,27.946199999999997,10.042854751513635,1.4203,5.567576,25.1625,30.7299,27.940589186666664,1.4186862184045743,5.52,25.29,30.81
399,50,29.557000000000002,10.750585146865264,1.5204,5.959968,26.5771,32.5369,29.55580632,1.5222156670143878,5.920000000000002,26.72,32.64
400,100,29.0838,11.705780177331196,1.1706,4.588752,26.7895,31.3781,29.072711553333335,1.174267780996249,4.620000000000001,26.84,31.46
401,100,29.320700000000002,11.608911771135139,1.1609,4.550728,27.0454,31.596,29.314438013333334,1.160566733229497,4.550000000000001,27.13,31.68
402,100,29.208300000000005,11.664031040339358,1.1664,4.572288,26.9221,31.4945,29.21435934,1.1673585568707805,4.57,27.0,31.57
403,100,28.902599999999996,11.749066909333694,1.1749,4.605608,26.5998,31.2054,28.9036434,1.1819391810102189,4.600000000000001,26.7,31.3
404,100,29.548700000000004,11.942673541129725,1.1943,4.681655999999999,27.2079,31.8895,29.548938553333333,1.1947326002152003,4.669999999999998,27.3,31.97
405,100,29.444999999999997,11.962569331042559,1.1963,4.689495999999999,27.1003,31.7897,29.446129186666663,1.1988282239571018,4.710000000000001,27.18,31.89
406,100,28.833899999999993,11.574092352750602,1.1574,4.537008,26.5654,31.1024,28.835055353333328,1.1578895520497663,4.560000000000002,26.65,31.21
407,100,29.500200000000003,11.79434957765794,1.1794,4.623248,27.1885,31.8119,29.500116699999996,1.176356262695579,4.620000000000001,27.27,31.89
408,100,28.799599999999995,11.563148699208188,1.1563,4.5326960000000005,26.5332,31.066,28.785433766666667,1.1675805738433982,4.550000000000001,26.58,31.13
409,100,28.466699999999996,11.200199199567836,1.12,4.3904000000000005,26.2715,30.6619,28.477374693333335,1.1232595649986277,4.379999999999999,26.37,30.75
410,100,29.03149999999999,11.53783683148622,1.1538,4.522895999999999,26.7701,31.2929,29.024722833333335,1.1456670713236485,4.460000000000001,26.89,31.35
411,100,28.725499999999997,11.407252462797517,1.1407,4.471544,26.4897,30.9613,28.727332426666663,1.142365511211646,4.470000000000002,26.58,31.05
412,100,29.1454,11.980441178854807,1.198,4.69616,26.7972,31.4936,29.175241246666666,1.1984507839893603,4.66,26.95,31.61
413,100,28.99180000000001,11.785949548509022,1.1786,4.620112000000001,26.6818,31.3018,28.990699066666668,1.1906603349650686,4.66,26.74,31.4
414,100,29.188900000000004,11.927237223682607,1.1927,4.675384,26.8512,31.5266,29.18853184,1.1902047246843215,4.66,26.94,31.6
415,100,28.743199999999998,11.09937015149959,1.1099,4.350808000000001,26.5677,30.9187,28.746456380000005,1.1073571818141137,4.330000000000002,26.65,30.98
416,100,28.8873,11.999720651331847,1.2,4.704,26.5354,31.2392,28.87550274666667,1.1952893814354983,4.68,26.62,31.3
417,100,29.351100000000002,11.885989726985295,1.1886,4.659312,27.0214,31.6808,29.351602166666666,1.1962787424403392,4.760000000000002,27.04,31.8
418,100,28.491000000000003,11.766896659697492,1.1767,4.6126640000000005,26.1847,30.7973,28.491360633333333,1.1702774123999826,4.579999999999998,26.3,30.88
419,100,28.797199999999997,11.44437993776858,1.1444,4.486048,26.5541,31.0403,28.79649372,1.1358974873179484,4.439999999999998,26.64,31.08
420,100,28.603099999999998,11.48033672807553,1.148,4.500159999999999,26.353,30.8532,28.576295700000003,1.152179998366362,4.490000000000002,26.43,30.92
421,100,29.229199999999995,11.998910257185857,1.1999,4.703608,26.8774,31.581,29.2148513,1.1807193136749214,4.600000000000001,26.97,31.57
422,100,28.919700000000002,11.596330407072747,1.1596,4.5456319999999995,26.6468,31.1926,28.909129013333335,1.1607198298531074,4.580000000000002,26.7,31.28
423,100,28.975099999999998,11.543519523524877,1.1544,4.525248,26.7126,31.2376,28.96820466,1.1553156092452046,4.5,26.8,31.3
424,100,29.257900000000003,11.524500101522841,1.1525,4.5178,26.9991,31.5167,29.26613564,1.1490601122478858,4.509999999999998,27.1,31.61
425,100,28.8888,11.430049280733659,1.143,4.48056,26.6485,31.1291,28.880041493333334,1.1456329332182729,4.48,26.72,31.2
426,100,29.20530000000001,11.901181072061714,1.1901,4.665191999999999,26.8727,31.5379,29.22061552,1.198451617051128,4.66,26.98,31.64
427,100,28.4267,10.969635732785298,1.097,4.30024,26.2767,30.5767,28.410184026666666,1.1031628629122958,4.340000000000003,26.33,30.67
428,100,29.003199999999996,11.674644309785203,1.1675,4.5766,26.715,31.2914,28.999255820000002,1.1545967261450183,4.540000000000003,26.81,31.35
429,100,29.006999999999998,11.379092274869732,1.1379,4.460567999999999,26.7767,31.2373,29.005586013333332,1.144583097178054,4.48,26.81,31.29
430,100,28.797000000000004,11.584597230806086,1.1585,4.541320000000001,26.5264,31.0676,28.792909946666665,1.1517573064512032,4.510000000000002,26.61,31.12
431,100,28.7211,11.129729367329649,1.113,4.36296,26.5397,30.9025,28.71596034666667,1.1177940666948811,4.369999999999997,26.6,30.97
432,100,29.021900000000002,11.794923882331755,1.1795,4.62364,26.7101,31.3337,29.02049931333333,1.171878708128759,4.560000000000002,26.81,31.37
433,100,29.223200000000006,12.042059614534384,1.2042,4.720464,26.863,31.5834,29.214082753333333,1.195201075418645,4.669999999999998,26.96,31.63
434,100,29.249700000000004,12.018242588248917,1.2018,4.711056,26.8941,31.6053,29.253007533333335,1.2018559152135981,4.75,26.98,31.73
435,100,29.0956,11.270244657504113,1.127,4.41784,26.8866,31.3046,29.080951986666665,1.1220936677473587,4.380000000000003,26.97,31.35
436,100,28.5102,11.395312718833127,1.1395,4.4668399999999995,26.2767,30.7437,28.49267672,1.1378371693269833,4.469999999999999,26.3,30.77
437,100,29.361699999999995,12.01763812527237,1.2018,4.711056,27.0062,31.7172,29.3633364,1.2059873892747415,4.739999999999998,27.09,31.83
438,100,29.541999999999998,11.834977397528057,1.1835,4.63932,27.2223,31.8617,29.53944405333333,1.1834189512783027,4.620000000000001,27.31,31.93
439,100,29.348,11.963351955033339,1.1963,4.689495999999999,27.0032,31.6928,29.325758246666666,1.1839669792613838,4.619999999999997,27.1,31.72
440,100,29.405500000000004,11.910189534595997,1.191,4.66872,27.0711,31.7399,29.403516953333334,1.190847121534324,4.629999999999999,27.16,31.79
441,100,28.6255,11.453454533458453,1.1453,4.489576,26.3806,30.8704,28.613308053333334,1.1532737728405216,4.509999999999998,26.46,30.97
442,100,27.885899999999996,10.442940208102314,1.0443,4.093656,25.8391,29.9327,27.89241122,1.0535843102217521,4.140000000000001,25.89,30.03
443,100,28.648600000000002,11.70299508843783,1.1703,4.587575999999999,26.3548,30.9424,28.65132587333333,1.1736174238421582,4.59,26.43,31.02
444,100,28.9474,11.664986722667113,1.1665,4.57268,26.6611,31.2337,28.942117460000002,1.175393416268137,4.630000000000003,26.72,31.35
445,100,28.426000000000002,11.529387841511795,1.1529,4.519368,26.1662,30.6858,28.440625913333335,1.145374661880775,4.43,26.28,30.71
446,100,28.9787,11.928372031002388,1.1928,4.675776,26.6407,31.3167,28.97966255333333,1.1936612286160093,4.68,26.71,31.39
447,100,29.3339,11.96837598799436,1.1968,4.6914560000000005,26.9881,31.6797,29.31605096,1.191820196421876,4.650000000000002,27.04,31.69
448,100,28.548699999999993,11.133304330251644,1.1133,4.364135999999999,26.3666,30.7308,28.55179637333333,1.1166296309037214,4.359999999999999,26.44,30.8
449,100,28.815099999999997,11.151540117400824,1.1152,4.3715839999999995,26.6294,31.0008,28.832643453333333,1.1197978810820317,4.41,26.71,31.12
